,name,parent
405,Phenylbenzodioxanes,Benzodioxanes
406,Other,Azobenzenes
407,Isoflav-3-enes,Isoflavonoids
408,Zearalenones,Macrolides and analogues
409,Thioaldehydes,Thiocarbonyl compounds
410,Naphthyridine carboxylic acids and derivatives,Naphthyridines
411,Other,Indenes and isoindenes
412,Anilides,Benzene and substituted derivatives
413,Steroid acids,Steroids and steroid derivatives
414,Dibenzofurans,Benzofurans
415,Other,Indoles and derivatives
416,Indazoles,Benzopyrazoles
417,Other,Tetralins
418,S-alkyl thiosulfates,Organic thiosulfuric acids and derivatives
419,Acyclic acetylenes,Acetylenes
420,Complex tannins,Tannins
421,Other,Aryltetralin lignans
422,Other,Anthracenes
423,Thiophenol ethers,Benzene and substituted derivatives
424,Glycerophosphates,Glycerophospholipids
425,Sulfated steroids,Steroids and steroid derivatives
426,Pyrimidine nucleotide sugars,Pyrimidine nucleotides
427,Imidazolines,Azolines
428,Pyridoxamines,Pyridines and derivatives
429,Sulfinylbenzimidazoles,Benzimidazoles
430,Glycosphingolipids,Sphingolipids
431,Nicotinamide nucleotides,Pyridine nucleotides
432,Non-metal pyrophosphates,Non-metal oxoanionic compounds
433,Glycerophosphocholines,Glycerophospholipids
434,Other,Organic carbonic acids and derivatives
435,Other non-metal sulfides,Other non-metal organides
436,Steroid esters,Steroids and steroid derivatives
437,Short-chain hydroxy acids and derivatives,Hydroxy acids and derivatives
438,1-phosphoribosyl-imidazoles,Imidazole ribonucleosides and ribonucleotides
439,Other,(5'->5')-dinucleotides
440,Purine deoxyribonucleotides,Purine nucleotides
441,Lipoamides,Dithiolanes
442,Sulfinic acids,Sulfinic acids and derivatives
443,Polyprenylphenols,Prenol lipids
444,Oxosteroids,Steroids and steroid derivatives
445,Azasteroids and derivatives,Steroids and steroid derivatives
446,Non-metal hydroxides,Non-metal oxoanionic compounds
447,Polyterpenoids,Prenol lipids
448,Non-metal iodates,Non-metal oxoanionic compounds
449,Eicosanoids,Fatty Acyls
450,Organic pyrophosphates,Organic oxoanionic compounds
451,Polyprenols,Prenol lipids
452,Disaccharides,Carbohydrates and carbohydrate conjugates
453,Pyrrolidinylpyridines,Pyridines and derivatives
454,Pyrimidine deoxyribonucleotides,Pyrimidine nucleotides
455,Other,Nucleoside and nucleotide analogues
456,Phosphosphingolipids,Sphingolipids
457,1-ribosyl-imidazolecarboxamides,Imidazole ribonucleosides and ribonucleotides
458,Non-metal phosphites,Non-metal oxoanionic compounds
459,Non-metal sulfates,Non-metal oxoanionic compounds
460,Lipoic acids and derivatives,Dithiolanes
461,Dibenzazepines,Benzazepines
462,Bilirubins,Tetrapyrroles and derivatives
463,Biguanides,Guanidines
464,Phenylacetamides,Benzene and substituted derivatives
465,Benzothiadiazines,Thiadiazines
466,Pheniramines,Pyridines and derivatives
467,Non-metal chlorates,Non-metal oxoanionic compounds
468,Non-metal chlorites,Non-metal oxoanionic compounds
469,Other,Organic oxoanionic compounds
470,Non-metal superoxides,Non-metal oxoanionic compounds
471,Non-metal peroxynitrites,Non-metal oxoanionic compounds
472,Ketoximes,Oximes
473,Non-metal nitrites,Non-metal oxoanionic compounds
474,Other,Biotin and derivatives
475,Other,Protoberberine alkaloids and derivatives
476,Organic carbonic acids,Organic carbonic acids and derivatives
477,Aldoximes,Oximes
478,Non-metal phosphonates,Non-metal oxoanionic compounds
479,Other,Benzimidazole ribonucleosides and ribonucleotides
480,Other,Protopine alkaloids
481,Indolines,Indoles and derivatives
482,Other,Alpha-methyldeoxybenzoin flavonoids
483,Other,Benzocycloheptapyridines
484,Tametralines,Tetralins
485,Other,Benzodiazepines
486,Other,Pyridopyrimidines
487,Dibenzothiazepines,Benzothiazepines
488,Other,Dioxolopyrans
489,Benzylpiperidines,Piperidines
490,Phenylsulfates,Benzene and substituted derivatives
491,Glycerophosphoethanolamines,Glycerophospholipids
492,Glycerophosphoinositols,Glycerophospholipids
493,Glycerophosphoglycerols,Glycerophospholipids
494,Other,N-arylamides
495,Non-metal selenites,Other mixed metal/non-metal oxoanionic compounds
496,Organoarsenic compounds,Organometalloid compounds
497,Ceramides,Sphingolipids
498,Glycerophosphoserines,Glycerophospholipids
499,Other,Dihydroisoquinolines
500,Aldimines,Imines
501,Other,Fluorenes
502,Glycerophosphoglycerophosphates,Glycerophospholipids
503,Neoflavones,Neoflavonoids
504,2-arylbenzofuran flavonoids,Phenylpropanoids and polyketides
505,Flavonoids,Phenylpropanoids and polyketides
506,Cinnamic acids and derivatives,Phenylpropanoids and polyketides
507,"Linear 1,3-diarylpropanoids",Phenylpropanoids and polyketides
508,Benzene and substituted derivatives,Benzenoids
509,Other,"Lignans, neolignans and related compounds"
510,Alcohols and polyols,Organooxygen compounds
511,Carboxylic acids and derivatives,Organic acids and derivatives
512,Carbohydrates and carbohydrate conjugates,Organooxygen compounds
513,Benzopyrans,Organoheterocyclic compounds
514,Prenol lipids,Lipids and lipid-like molecules
515,Steroids and steroid derivatives,Lipids and lipid-like molecules
516,Isoflavonoids,Phenylpropanoids and polyketides
517,Dihydrofurans,Organoheterocyclic compounds
518,Quinolines and derivatives,Organoheterocyclic compounds
519,Tropane alkaloids,Alkaloids and derivatives
520,Glycerolipids,Lipids and lipid-like molecules
521,Aporphines,Alkaloids and derivatives
522,Fatty Acyls,Lipids and lipid-like molecules
523,Purine nucleosides,"Nucleosides, nucleotides, and analogues"
524,Rhoeadine alkaloids,Alkaloids and derivatives
525,Tetrahydroisoquinolines,Organoheterocyclic compounds
526,Benzophenanthridine alkaloids,Alkaloids and derivatives
527,"Saxitoxins, gonyautoxins, and derivatives",Phenylpropanoids and polyketides
528,Benzodioxoles,Organoheterocyclic compounds
529,Phenylpropanoic acids,Phenylpropanoids and polyketides
530,Isoquinolines and derivatives,Organoheterocyclic compounds
531,Other,Alkaloids and derivatives
532,Morphinans,Alkaloids and derivatives
533,Indoles and derivatives,Organoheterocyclic compounds
534,Betalains,Alkaloids and derivatives
535,Carbonyl compounds,Organooxygen compounds
536,Pyrrolidines,Organoheterocyclic compounds
537,Saccharolipids,Lipids and lipid-like molecules
538,Pyridines and derivatives,Organoheterocyclic compounds
539,Furans,Organoheterocyclic compounds
540,Coumarins and derivatives,Phenylpropanoids and polyketides
541,Furofurans,Organoheterocyclic compounds
542,Kavalactones,Phenylpropanoids and polyketides
543,Anthracenes,Benzenoids
544,Diarylheptanoids,Phenylpropanoids and polyketides
545,Tannins,Phenylpropanoids and polyketides
546,Pyrans,Organoheterocyclic compounds
547,Naphthalenes,Benzenoids
548,Furanoid lignans,"Lignans, neolignans and related compounds"
549,Olefins,Hydrocarbons
550,Oxanes,Organoheterocyclic compounds
551,Azolines,Organoheterocyclic compounds
552,Quaternary ammonium salts,Organonitrogen compounds
553,Organic disulfides,Organosulfur compounds
554,Alkyl halides,Organohalogen compounds
555,Organochlorides,Organohalogen compounds
556,Thioethers,Organosulfur compounds
557,Amines,Organonitrogen compounds
558,Vinyl halides,Organohalogen compounds
559,Alkanes,Hydrocarbons
560,Triazinanes,Organoheterocyclic compounds
561,Sulfoxides,Organosulfur compounds
562,Dithiolanes,Organoheterocyclic compounds
563,Piperidines,Organoheterocyclic compounds
564,Azo compounds,Organonitrogen compounds
565,Cinnamaldehydes,Phenylpropanoids and polyketides
566,Furopyrans,Organoheterocyclic compounds
567,Benzofurans,Organoheterocyclic compounds
568,Ethers,Organooxygen compounds
569,Phenanthrenes and derivatives,Benzenoids
570,Cinnamyl alcohols,Phenylpropanoids and polyketides
571,Benzoxazines,Organoheterocyclic compounds
572,Aurone flavonoids,Phenylpropanoids and polyketides
573,Benzimidazoles,Organoheterocyclic compounds
574,Azoles,Organoheterocyclic compounds
575,Benzoxepines,Organoheterocyclic compounds
576,Heteroaromatic compounds,Organoheterocyclic compounds
577,Thiophenes,Organoheterocyclic compounds
578,Pyrroles,Organoheterocyclic compounds
579,Diazines,Organoheterocyclic compounds
580,Bi- and oligothiophenes,Organoheterocyclic compounds
581,Imidazopyridines,Organoheterocyclic compounds
582,Thiocyanates,Organosulfur compounds
583,Macrolides and analogues,Phenylpropanoids and polyketides
584,Lineolic acids and derivatives,Lipids and lipid-like molecules
585,Organic phosphonic acids and derivatives,Organophosphorus compounds
586,Azaspirodecane derivatives,Organoheterocyclic compounds
587,Azepines,Organoheterocyclic compounds
588,Harmala alkaloids,Alkaloids and derivatives
589,Carboximidic acids and derivatives,Organic acids and derivatives
590,Triazines,Organoheterocyclic compounds
591,Naphthyridines,Organoheterocyclic compounds
592,Dibenzylbutane lignans,"Lignans, neolignans and related compounds"
593,Organic carbonic acids and derivatives,Organic acids and derivatives
594,Imidazopyrimidines,Organoheterocyclic compounds
595,Pyrimidine nucleosides,"Nucleosides, nucleotides, and analogues"
596,Dithiins,Organoheterocyclic compounds
597,Organic phosphoric acids and derivatives,Organophosphorus compounds
598,Keto acids and derivatives,Organic acids and derivatives
599,Purine nucleotides,"Nucleosides, nucleotides, and analogues"
600,Flavin nucleotides,"Nucleosides, nucleotides, and analogues"
601,Indolonaphthyridine alkaloids,Alkaloids and derivatives
602,Erythrina alkaloids,Alkaloids and derivatives
603,Cinchona alkaloids,Alkaloids and derivatives
604,Sulfenic acids and derivatives,Organic acids and derivatives
605,Tetrapyrroles and derivatives,Organoheterocyclic compounds
606,Hydroxy acids and derivatives,Organic acids and derivatives
607,Lactams,Organoheterocyclic compounds
608,Benzothiazoles,Organoheterocyclic compounds
609,Naphthopyrans,Organoheterocyclic compounds
610,Stilbenes,Phenylpropanoids and polyketides
611,Sterigmatocystins,Phenylpropanoids and polyketides
612,Neoflavonoids,Phenylpropanoids and polyketides
613,Lactones,Organoheterocyclic compounds
614,Thiols,Organosulfur compounds
615,Sulfonic acids and derivatives,Organic acids and derivatives
616,Tetrathianes,Organoheterocyclic compounds
617,Thioacetals,Organosulfur compounds
618,Thiocarboxylic acids and derivatives,Organic acids and derivatives
619,"Allyl-type 1,3-dipolar organic compounds","Organic 1,3-dipolar compounds"
620,Organic oxoanionic compounds,Organooxygen compounds
621,Organic trisulfides,Organosulfur compounds
622,Organofluorides,Organohalogen compounds
623,Pyrrolines,Organoheterocyclic compounds
624,Isothiocyanates,Organosulfur compounds
625,Halohydrins,Organohalogen compounds
626,Thiiranes,Organoheterocyclic compounds
627,Sulfamic acid derivatives,Organic acids and derivatives
628,Cyclohexylamines,Organonitrogen compounds
629,Nitroso compounds,Organonitrogen compounds
630,Organic oxides,Organooxygen compounds
631,Homogeneous alkaline earth metal compounds,Homogeneous metal compounds
632,Homogeneous transition metal compounds,Homogeneous metal compounds
633,Homogeneous alkali metal compounds,Homogeneous metal compounds
634,Homogeneous post-transition metal compounds,Homogeneous metal compounds
635,Homogeneous metalloid compounds,Homogeneous metal compounds
636,Miscellaneous mixed metal/non-metals,Mixed metal/non-metal compounds
637,Homogeneous halogens,Homogeneous non-metal compounds
638,Non-metal oxoanionic compounds,Homogeneous non-metal compounds
639,Homogeneous other non-metal compounds,Homogeneous non-metal compounds
640,Diazinanes,Organoheterocyclic compounds
641,Oxepanes,Organoheterocyclic compounds
642,Guanidines,Organonitrogen compounds
643,Sphingolipids,Lipids and lipid-like molecules
644,Other,Organonitrogen compounds
645,Sulfonyls,Organosulfur compounds
646,Benzodiazepines,Organoheterocyclic compounds
647,Pyrimidine nucleotides,"Nucleosides, nucleotides, and analogues"
648,Dithianes,Organoheterocyclic compounds
649,Epoxides,Organoheterocyclic compounds
650,Oxazinanes,Organoheterocyclic compounds
651,Isoindoles and derivatives,Organoheterocyclic compounds
652,Azolidines,Organoheterocyclic compounds
653,Organothiophosphorus compounds,Organophosphorus compounds
654,Indanes,Benzenoids
655,Depsides and depsidones,Phenylpropanoids and polyketides
656,Other,Hydrocarbon derivatives
657,Benzoxazoles,Organoheterocyclic compounds
658,Trioxanes,Organoheterocyclic compounds
659,Isobenzofurans,Organoheterocyclic compounds
660,Oxolanes,Organoheterocyclic compounds
661,Ketene acetals,Organooxygen compounds
662,Ciguatera toxins,Phenylpropanoids and polyketides
663,Pteridines and derivatives,Organoheterocyclic compounds
664,Aryl halides,Organohalogen compounds
665,Pyrrolopyrazines,Organoheterocyclic compounds
666,Pyrrolotriazines,Organoheterocyclic compounds
667,Enynes,Hydrocarbons
668,Sulfenyl compounds,Organosulfur compounds
669,Organometalloid compounds,Organometallic compounds
670,Lignan glycosides,"Lignans, neolignans and related compounds"
671,Homoisoflavonoids,Phenylpropanoids and polyketides
672,Flavonolignans,"Lignans, neolignans and related compounds"
673,Isocoumarins and derivatives,Phenylpropanoids and polyketides
674,Organic sulfuric acids and derivatives,Organic acids and derivatives
675,Ergoline and derivatives,Alkaloids and derivatives
676,Phthalide isoquinolines,Alkaloids and derivatives
677,Thiodisulfinates,Organosulfur compounds
678,Isothioureas,Organosulfur compounds
679,Perylenequinones,Benzenoids
680,Nitriles,Organonitrogen compounds
681,Pyrenes,Benzenoids
682,1-azaoxoaporphines,Alkaloids and derivatives
683,Vinylogous acids,Organic acids and derivatives
684,Pyrrolizines,Organoheterocyclic compounds
685,Other non-metal halides,Homogeneous non-metal compounds
686,Transition metal oxoanionic compounds,Mixed metal/non-metal compounds
687,Tropones,Hydrocarbon derivatives
688,Other,Organooxygen compounds
689,Other non-metal organides,Homogeneous non-metal compounds
690,Naphthofurans,Organoheterocyclic compounds
691,Dioxepanes,Organoheterocyclic compounds
692,Halogen organides,Homogeneous non-metal compounds
693,Dioxanes,Organoheterocyclic compounds
694,Dioxolanes,Organoheterocyclic compounds
695,Trithianes,Organoheterocyclic compounds
696,Benzodioxanes,Organoheterocyclic compounds
697,Azobenzenes,Organoheterocyclic compounds
698,Thiocarbonyl compounds,Organosulfur compounds
699,Indenes and isoindenes,Benzenoids
700,Benzopyrazoles,Organoheterocyclic compounds
701,Tetralins,Benzenoids
702,Organic thiosulfuric acids and derivatives,Organic acids and derivatives
703,Acetylenes,Hydrocarbons
704,Aryltetralin lignans,"Lignans, neolignans and related compounds"
705,Glycerophospholipids,Lipids and lipid-like molecules
706,Pyridine nucleotides,"Nucleosides, nucleotides, and analogues"
707,Imidazole ribonucleosides and ribonucleotides,"Nucleosides, nucleotides, and analogues"
708,(5'->5')-dinucleotides,"Nucleosides, nucleotides, and analogues"
709,Sulfinic acids and derivatives,Organic acids and derivatives
710,Nucleoside and nucleotide analogues,"Nucleosides, nucleotides, and analogues"
711,Benzazepines,Organoheterocyclic compounds
712,Thiadiazines,Organoheterocyclic compounds
713,Oximes,Organonitrogen compounds
714,Biotin and derivatives,Organoheterocyclic compounds
715,Protoberberine alkaloids and derivatives,Alkaloids and derivatives
716,Benzimidazole ribonucleosides and ribonucleotides,"Nucleosides, nucleotides, and analogues"
717,Protopine alkaloids,Alkaloids and derivatives
718,Alpha-methyldeoxybenzoin flavonoids,Phenylpropanoids and polyketides
719,Benzocycloheptapyridines,Organoheterocyclic compounds
720,Pyridopyrimidines,Organoheterocyclic compounds
721,Benzothiazepines,Organoheterocyclic compounds
722,Dioxolopyrans,Organoheterocyclic compounds
723,N-arylamides,Organonitrogen compounds
724,Other mixed metal/non-metal oxoanionic compounds,Mixed metal/non-metal compounds
725,Other,Organosulfur compounds
726,Dihydroisoquinolines,Organoheterocyclic compounds
727,Imines,Organonitrogen compounds
728,Fluorenes,Benzenoids
729,Phenylpropanoids and polyketides,Total Compounds
730,Benzenoids,Total Compounds
731,"Lignans, neolignans and related compounds",Total Compounds
732,Organooxygen compounds,Total Compounds
733,Organic acids and derivatives,Total Compounds
734,Organoheterocyclic compounds,Total Compounds
735,Lipids and lipid-like molecules,Total Compounds
736,Alkaloids and derivatives,Total Compounds
737,"Nucleosides, nucleotides, and analogues",Total Compounds
738,Hydrocarbons,Total Compounds
739,Organonitrogen compounds,Total Compounds
740,Organosulfur compounds,Total Compounds
741,Organohalogen compounds,Total Compounds
742,Organophosphorus compounds,Total Compounds
743,"Organic 1,3-dipolar compounds",Total Compounds
744,Homogeneous metal compounds,Total Compounds
745,Mixed metal/non-metal compounds,Total Compounds
746,Homogeneous non-metal compounds,Total Compounds
747,Hydrocarbon derivatives,Total Compounds
748,Organometallic compounds,Total Compounds
749,Total Compounds,
